ProteinID	ProteinPhase	TranscriptPhase	Annotation
ostta01g00020	2.5	10.8	 6-phosphofructo-2-kinase
ostta01g00070	16.6	22.6	 Voltage-dependent potassium channel
ostta01g00090	16.7	8.3	 Ribonucleotide reductase R1 subunit, N-terminal
ostta01g00120	17.2	17	 Protein of unknown function DUF4336
ostta01g00130	21.5	22.3	 Thioredoxin-like fold
ostta01g00140	3.5	22.9	 HAD hydrolase, subfamily IA
ostta01g00280	16.2	14.7	 Dymeclin
ostta01g00410	2.8	14.5	 Peptidase M24, methionine aminopeptidase
ostta01g00450	16.2	10	 Signal recognition particle, SRP19 subunit
ostta01g00620	19.4	21.7	 unnamed product
ostta01g00780	5.1	12.7	 Polyphosphate kinase
ostta01g00970	2.6	22.6	 unnamed product
ostta01g01030	1.9	23	 Monooxygenase, FAD-binding
ostta01g01080	5.2	10.4	 P-loop containing nucleoside triphosphate hydrolase
ostta01g01170	2.6	5.1	 Osteopontin
ostta01g01250	1.5	10.8	 Pseudouridine synthase/archaeosine transglycosylase
ostta01g01380	22.4	17.7	 Alpha-D-phosphohexomutase, alpha/beta/alpha I/II/III
ostta01g01430	15.3	15.1	 Mediator complex, subunit Med4
ostta01g01460	3.4	17.3	 ARP2/3 complex, 20kDa subunit P20-Arc
ostta01g01480	23.8	22.3	 Radical SAM
ostta01g01510	19.5	16.1	 SAP domain
ostta01g01550	4	0	 unnamed product
ostta01g01640	9.3	9.8	 Cation efflux protein
ostta01g01690	2.5	10.8	 Rhodanese-like domain
ostta01g01790	1.2	13.4	 Glutamyl/glutaminyl-tRNA synthetase, class Ib, anti-codon binding domain
ostta01g01880	3.8	7.9	 Zinc finger, RING/FYVE/PHD-type
ostta01g02170	12.5	13.1	 HAD-superfamily hydrolase, subfamily IIB
ostta01g02180	8.8	16.6	 K Homology domain, type 1
ostta01g02220	3.4	20.3	 Ovarian tumour, otubain
ostta01g02310	3.1	15.3	 Peptidyl-prolyl cis-trans isomerase, FKBP-type, domain
ostta01g02350	10.2	21.5	 K Homology domain, type 1
ostta01g02380	23.6	11.1	 Nucleotide-binding, alpha-beta plait
ostta01g02440	22.5	19.8	 Chromosome segregation protein Spc25
ostta01g02580	10.1	7	 Clp protease proteolytic subunit /Translocation-enhancing protein TepA
ostta01g02590	1.1	18.9	 Leucine-rich repeat, typical subtype
ostta01g02610	23.3	5.1	 Beta tubulin, autoregulation binding site
ostta01g02670	22.1	21.6	 Short-chain dehydrogenase/reductase SDR
ostta01g02830	5.1	17.8	 Actin-related protein 3 Arp3
ostta01g02840	19.5	4.9	 unnamed product
ostta01g02870	18	1.1	 Clathrin, heavy chain/VPS, 7-fold repeat
ostta01g02920	3.9	14.3	 Transcription elongation factor 1
ostta01g02940	0.3	16.6	 Alpha,alpha-trehalose-phosphate synthase
ostta01g02980	21.6	13.8	 DNA replication licensing factor Mcm6
ostta01g03050	16.1	23.1	 Mammalian uncoordinated homology 13, domain 2
ostta01g03080	3.7	15.5	 Mini-chromosome maintenance complex-binding protein
ostta01g03110	19.5	12.7	 unnamed product
